file,task,model,seed,step,eval_return
baseline_sac_fetch-15684122_0.out,push,baseline,1,25000,-7.64
baseline_sac_fetch-15684122_0.out,push,baseline,1,50000,-9.194
baseline_sac_fetch-15684122_0.out,push,baseline,1,75000,-9.177
baseline_sac_fetch-15684122_0.out,push,baseline,1,100000,-8.603
baseline_sac_fetch-15684122_0.out,push,baseline,1,125000,-9.467
baseline_sac_fetch-15684122_0.out,push,baseline,1,150000,-9.274
baseline_sac_fetch-15684122_0.out,push,baseline,1,175000,-9.373
baseline_sac_fetch-15684122_0.out,push,baseline,1,200000,-7.481
baseline_sac_fetch-15684122_0.out,push,baseline,1,225000,-7.967
baseline_sac_fetch-15684122_0.out,push,baseline,1,250000,-8.673
baseline_sac_fetch-15684122_0.out,push,baseline,1,275000,-8.1
baseline_sac_fetch-15684122_0.out,push,baseline,1,300000,-8.898
baseline_sac_fetch-15684122_0.out,push,baseline,1,325000,-8.116
baseline_sac_fetch-15684122_0.out,push,baseline,1,350000,-7.361
baseline_sac_fetch-15684122_0.out,push,baseline,1,375000,-8.22
baseline_sac_fetch-15684122_0.out,push,baseline,1,400000,-7.602
baseline_sac_fetch-15684122_0.out,push,baseline,1,425000,-8.601
baseline_sac_fetch-15684122_0.out,push,baseline,1,450000,-9.509
baseline_sac_fetch-15684122_0.out,push,baseline,1,475000,-8.365
baseline_sac_fetch-15684122_0.out,push,baseline,1,499999,-8.915
baseline_sac_fetch-15684122_1.out,push,baseline,2,25000,-7.838
baseline_sac_fetch-15684122_1.out,push,baseline,2,50000,-8.647
baseline_sac_fetch-15684122_1.out,push,baseline,2,75000,-9.08
baseline_sac_fetch-15684122_1.out,push,baseline,2,100000,-7.933
baseline_sac_fetch-15684122_1.out,push,baseline,2,125000,-8.136
baseline_sac_fetch-15684122_1.out,push,baseline,2,150000,-9.641
baseline_sac_fetch-15684122_1.out,push,baseline,2,175000,-7.891
baseline_sac_fetch-15684122_1.out,push,baseline,2,200000,-7.153
baseline_sac_fetch-15684122_1.out,push,baseline,2,225000,-8.281
baseline_sac_fetch-15684122_1.out,push,baseline,2,250000,-8.14
baseline_sac_fetch-15684122_1.out,push,baseline,2,275000,-8.217
baseline_sac_fetch-15684122_1.out,push,baseline,2,300000,-9.076
baseline_sac_fetch-15684122_1.out,push,baseline,2,325000,-9.399
baseline_sac_fetch-15684122_1.out,push,baseline,2,350000,-8.937
baseline_sac_fetch-15684122_1.out,push,baseline,2,375000,-9.583
baseline_sac_fetch-15684122_1.out,push,baseline,2,400000,-8.734
baseline_sac_fetch-15684122_1.out,push,baseline,2,425000,-8.339
baseline_sac_fetch-15684122_1.out,push,baseline,2,450000,-8.915
baseline_sac_fetch-15684122_1.out,push,baseline,2,475000,-7.315
baseline_sac_fetch-15684122_1.out,push,baseline,2,499999,-9.124
baseline_sac_fetch-15684122_10.out,slide,baseline,3,25000,-25.019
baseline_sac_fetch-15684122_10.out,slide,baseline,3,50000,-22.192
baseline_sac_fetch-15684122_10.out,slide,baseline,3,75000,-19.395
baseline_sac_fetch-15684122_10.out,slide,baseline,3,100000,-17.421
baseline_sac_fetch-15684122_10.out,slide,baseline,3,125000,-22.299
baseline_sac_fetch-15684122_10.out,slide,baseline,3,150000,-19.415
baseline_sac_fetch-15684122_10.out,slide,baseline,3,175000,-23.361
baseline_sac_fetch-15684122_10.out,slide,baseline,3,200000,-18.382
baseline_sac_fetch-15684122_10.out,slide,baseline,3,225000,-19.464
baseline_sac_fetch-15684122_10.out,slide,baseline,3,250000,-21.179
baseline_sac_fetch-15684122_10.out,slide,baseline,3,275000,-18.19
baseline_sac_fetch-15684122_10.out,slide,baseline,3,300000,-14.766
baseline_sac_fetch-15684122_10.out,slide,baseline,3,325000,-15.159
baseline_sac_fetch-15684122_10.out,slide,baseline,3,350000,-13.778
baseline_sac_fetch-15684122_10.out,slide,baseline,3,375000,-15.232
baseline_sac_fetch-15684122_10.out,slide,baseline,3,400000,-12.061
baseline_sac_fetch-15684122_10.out,slide,baseline,3,425000,-12.18
baseline_sac_fetch-15684122_10.out,slide,baseline,3,450000,-11.983
baseline_sac_fetch-15684122_10.out,slide,baseline,3,475000,-8.52
baseline_sac_fetch-15684122_10.out,slide,baseline,3,500000,-10.374
baseline_sac_fetch-15684122_10.out,slide,baseline,3,525000,-8.15
baseline_sac_fetch-15684122_10.out,slide,baseline,3,550000,-9.325
baseline_sac_fetch-15684122_10.out,slide,baseline,3,575000,-8.541
baseline_sac_fetch-15684122_10.out,slide,baseline,3,599999,-10.539
baseline_sac_fetch-15684122_11.out,slide,baseline,4,25000,-25.504
baseline_sac_fetch-15684122_11.out,slide,baseline,4,50000,-21.78
baseline_sac_fetch-15684122_11.out,slide,baseline,4,75000,-18.891
baseline_sac_fetch-15684122_11.out,slide,baseline,4,100000,-19.792
baseline_sac_fetch-15684122_11.out,slide,baseline,4,125000,-20.477
baseline_sac_fetch-15684122_11.out,slide,baseline,4,150000,-20.382
baseline_sac_fetch-15684122_11.out,slide,baseline,4,175000,-20.824
baseline_sac_fetch-15684122_11.out,slide,baseline,4,200000,-18.217
baseline_sac_fetch-15684122_11.out,slide,baseline,4,225000,-16.986
baseline_sac_fetch-15684122_11.out,slide,baseline,4,250000,-14.25
baseline_sac_fetch-15684122_11.out,slide,baseline,4,275000,-13.246
baseline_sac_fetch-15684122_11.out,slide,baseline,4,300000,-12.952
baseline_sac_fetch-15684122_11.out,slide,baseline,4,325000,-11.689
baseline_sac_fetch-15684122_11.out,slide,baseline,4,350000,-12.022
baseline_sac_fetch-15684122_11.out,slide,baseline,4,375000,-11.093
baseline_sac_fetch-15684122_11.out,slide,baseline,4,400000,-11.084
baseline_sac_fetch-15684122_11.out,slide,baseline,4,425000,-11.647
baseline_sac_fetch-15684122_11.out,slide,baseline,4,450000,-9.908
baseline_sac_fetch-15684122_11.out,slide,baseline,4,475000,-9.794
baseline_sac_fetch-15684122_11.out,slide,baseline,4,500000,-8.27
baseline_sac_fetch-15684122_11.out,slide,baseline,4,525000,-8.81
baseline_sac_fetch-15684122_11.out,slide,baseline,4,550000,-8.643
baseline_sac_fetch-15684122_11.out,slide,baseline,4,575000,-9.255
baseline_sac_fetch-15684122_11.out,slide,baseline,4,599999,-8.118
baseline_sac_fetch-15684122_2.out,push,baseline,3,25000,-8.282
baseline_sac_fetch-15684122_2.out,push,baseline,3,50000,-8.542
baseline_sac_fetch-15684122_2.out,push,baseline,3,75000,-9.306
baseline_sac_fetch-15684122_2.out,push,baseline,3,100000,-6.815
baseline_sac_fetch-15684122_2.out,push,baseline,3,125000,-9.666
baseline_sac_fetch-15684122_2.out,push,baseline,3,150000,-8.716
baseline_sac_fetch-15684122_2.out,push,baseline,3,175000,-7.236
baseline_sac_fetch-15684122_2.out,push,baseline,3,200000,-8.705
